0,sh000001,上证指数,3106.5972,17.339,0.561,3089.2579,3087.5130,3107.4853,3073.0540,164183941,190849085820
1,sh000002,Ａ股指数,3256.3817,18.190,0.562,3238.1922,3236.3570,3257.3183,3221.1746,164032050,190730975878
2,sh000003,Ｂ股指数,283.0634,1.089,0.386,281.9741,282.0131,283.0634,281.2101,136063,69737793
3,sh000004,工业指数,2842.1562,20.619,0.731,2821.5371,2821.3042,2842.8583,2807.5201,85337181,122461068896
4,sh000005,商业指数,2543.6121,4.562,0.180,2539.0502,2534.3841,2545.1482,2515.0878,15854557,15778326895
5,sh000006,地产指数,6122.2539,126.576,2.111,5995.6780,6020.9392,6128.9940,5993.0161,4450522,3849820045
6,sh000007,公用指数,4464.8077,42.156,0.953,4422.6516,4422.4862,4464.8077,4413.8302,20885882,12320455708
7,sh000008,综合指数,2524.5170,1.778,0.070,2522.7388,2518.2841,2525.9576,2495.2987,37655799,36439414276
8,sh000009,上证380,5651.5031,64.643,1.157,5586.8602,5587.9881,5652.2037,5574.7426,27480554,40876020352
9,sh000010,上证180,8246.0168,17.332,0.211,8228.6847,8213.7923,8249.6023,8147.7196,44753207,66135695287
10,sh000011,基金指数,6480.2583,14.005,0.217,6466.2532,6453.5589,6480.3570,6413.7693,275166344,45928197484
11,sh000012,国债指数,198.5945,0.084,0.042,198.5108,198.5772,198.6447,198.5442,41200,41358569
12,sh000015,红利指数,2742.2408,17.175,0.630,2725.0659,2727.0319,2744.9214,2717.4611,10432579,7693823443
13,sh000016,上证50,2634.0756,-1.173,-0.045,2635.2484,2628.6723,2635.6902,2603.7234,16073065,30371727541
14,sh000017,新综指,2624.6331,14.657,0.562,2609.9763,2608.4991,2625.3890,2596.2682,155370824,179130578304
15,sh000018,180金融,4271.9404,-20.579,-0.479,4292.5199,4269.0399,4273.8904,4211.8829,13342320,13187372449
16,sh000019,治理指数,1004.1112,3.984,0.398,1000.1272,999.0225,1004.4179,992.1314,45418192,47948190487
17,sh000020,中型综指,1324.6442,15.605,1.192,1309.0387,1309.1942,1324.6998,1305.6131,27544423,38098162816
18,sh000021,180治理,889.8217,2.646,0.298,887.1756,885.9485,890.1955,878.8970,30402246,33913748169
19,sh000022,沪公司债,226.5625,0.096,0.042,226.4665,226.5593,226.5652,226.5583,131515,120300084
20,sh000025,180基建,1678.4070,39.141,2.388,1639.2660,1638.4953,1678.4531,1634.2054,14063919,8588836903
21,sh000026,180资源,3001.7345,18.597,0.623,2983.1370,2980.2798,3003.3626,2967.2163,3734742,4454685849
22,sh000027,180运输,814.5971,0.942,0.116,813.6552,813.4145,814.9573,803.2320,1223830,1461366831
23,sh000028,180成长,3758.7974,-1.290,-0.034,3760.0872,3755.6177,3760.0314,3713.5035,7470241,23301323592
24,sh000029,180价值,3462.1500,14.742,0.428,3447.4082,3438.9906,3463.0243,3406.6248,24937853,21630620480
25,sh000030,180R成长,2333.5571,1.664,0.071,2331.8936,2329.0650,2334.6671,2305.0327,22188605,46895982887
26,sh000031,180R价值,2554.6240,9.097,0.357,2545.5269,2538.5714,2555.1880,2517.4104,39656217,45225279775
27,sh000032,上证能源,1688.9951,10.149,0.605,1678.8458,1676.7346,1690.1073,1670.2278,5376731,4095413294
28,sh000033,上证材料,2309.7830,11.612,0.505,2298.1712,2295.1907,2310.4882,2282.9836,7326119,8966933378
29,sh000034,上证工业,2467.9251,11.373,0.463,2456.5525,2454.2923,2468.1126,2432.2439,10733214,15792346240
30,sh000035,上证可选,2978.7005,-2.072,-0.070,2980.7724,2978.3414,2982.6242,2949.0123,3494658,7566679993
31,sh000036,上证消费,15134.8038,-254.868,-1.656,15389.6722,15374.9804,15383.8628,15013.6550,1577011,9954500942
32,sh000037,上证医药,7248.2640,67.089,0.934,7181.1747,7199.2958,7271.2914,7154.7643,3496331,11338723071
33,sh000038,上证金融,4232.8318,-9.957,-0.235,4242.7887,4223.7434,4234.8060,4172.2909,12448130,12894008842
34,sh000039,上证信息,3025.3884,43.130,1.446,2982.2581,2980.9802,3026.1918,2967.3367,2438388,9608103991
35,sh000040,上证电信,3017.5437,136.703,4.745,2880.8412,2878.2475,3019.8219,2876.3730,10966873,10444240366
36,sh000041,上证公用,2214.8943,36.726,1.686,2178.1679,2180.4914,2215.7617,2174.2303,8013182,5071332911
37,sh000042,上证央企,1445.5158,11.963,0.835,1433.5526,1432.4349,1445.9867,1422.6255,24133854,20237590893
38,sh000043,超大盘,2066.5879,-0.087,-0.004,2066.6745,2063.2577,2067.1392,2041.5787,7765906,18455273732
39,sh000044,上证中盘,3620.6854,21.630,0.601,3599.0554,3596.3173,3621.5695,3574.6269,28680143,35763967746
40,sh000045,上证小盘,4703.6374,48.525,1.042,4655.1125,4654.7023,4704.5594,4643.0174,37414817,41999278285
41,sh000046,上证中小,4125.9955,33.261,0.813,4092.7342,4090.9409,4126.6511,4074.9889,66094960,77763246031
42,sh000047,上证全指,3280.9150,14.136,0.433,3266.7791,3262.3685,3281.9849,3242.2928,82168025,108134973572
43,sh000048,责任指数,1324.0838,5.148,0.390,1318.9356,1316.1272,1324.1514,1305.7130,19929139,26784863558
44,sh000049,上证民企,1872.6470,4.134,0.221,1868.5133,1865.9161,1873.5880,1847.3470,5706053,18114092162
45,sh000050,50等权,2028.8723,0.139,0.007,2028.7337,2022.0060,2029.4578,2007.4137,16073065,30371727541
46,sh000051,180等权,8033.7605,20.361,0.254,8013.3995,8001.8867,8035.0612,7946.9494,44753207,66135695287
47,sh000052,50基本,2430.4407,2.480,0.102,2427.9608,2420.2317,2431.0111,2397.8845,16073065,30371727541
48,sh000053,180基本,9759.1619,38.394,0.395,9720.7681,9700.6182,9761.9602,9620.1125,44753207,66135695287
49,sh000054,上证海外,1125.9268,-0.060,-0.005,1125.9871,1121.8707,1126.2966,1109.4587,20237364,23181750385
50,sh000055,上证地企,1271.0461,-5.053,-0.396,1276.0993,1271.9450,1272.4778,1258.6080,9575451,17839812416
51,sh000056,上证国企,1063.6671,2.564,0.242,1061.1026,1059.1968,1063.9619,1050.0324,33709305,38077403309
52,sh000057,全指成长,4054.2767,8.391,0.207,4045.8857,4043.8522,4056.3738,4001.6524,13503723,36417938817
53,sh000058,全指价值,3664.0113,18.734,0.514,3645.2769,3638.8195,3664.7532,3610.5742,39031902,31031046821
54,sh000059,全R成长,3116.5355,11.012,0.355,3105.5235,3103.4105,3117.9353,3076.7094,48631417,82581847561
55,sh000060,全R价值,3408.6885,17.232,0.508,3391.4568,3384.6866,3409.3961,3362.4437,74159596,77194955565
56,sh000061,沪企债30,165.6595,0.051,0.031,165.6086,165.6595,165.6595,165.6595,0,0
57,sh000062,上证沪企,1616.2790,-3.881,-0.240,1620.1597,1616.3942,1617.0787,1602.1850,6593108,10426562789
58,sh000063,上证周期,2781.2382,-2.359,-0.085,2783.5970,2772.3235,2781.9103,2744.3666,18140319,19615590056
59,sh000064,非周期,3327.8679,14.005,0.423,3313.8628,3312.4509,3329.6132,3280.7912,21264106,40830263730
60,sh000065,上证龙头,3115.9584,15.625,0.504,3100.3335,3094.4723,3116.4062,3081.0102,29860225,41142570018
61,sh000066,上证商品,2531.3359,17.746,0.706,2513.5900,2509.0891,2532.3838,2499.0096,10183847,10192551383
62,sh000067,上证新兴,7148.4882,63.542,0.897,7084.9460,7080.9055,7149.1709,7039.2145,6530896,20654245860
63,sh000068,上证资源,2534.2935,19.638,0.781,2514.6552,2511.9765,2535.6521,2501.1534,9161971,9745943907
64,sh000069,消费80,5868.9295,-25.068,-0.425,5893.9971,5895.4840,5912.5280,5816.5137,5963157,24800008100
65,sh000070,能源等权,2629.5851,18.702,0.716,2610.8835,2607.1116,2630.7580,2598.3734,5376731,4095413294
66,sh000071,材料等权,3296.2849,19.944,0.609,3276.3408,3273.8946,3297.6279,3252.7834,7326119,8966933378
67,sh000072,工业等权,3190.5772,18.779,0.592,3171.7985,3171.2022,3190.9175,3143.7102,10733214,15792346240
68,sh000073,可选等权,3230.1431,2.386,0.074,3227.7575,3230.1885,3235.1054,3198.0125,3494658,7566679993
69,sh000074,消费等权,10105.7685,-210.151,-2.037,10315.9194,10308.6191,10338.8402,10049.5178,1577011,9954500942
70,sh000075,医药等权,8721.7605,102.993,1.195,8618.7674,8660.8456,8750.0832,8633.4193,3496331,11338723071
71,sh000076,金融等权,3890.4108,-18.742,-0.479,3909.1532,3895.5588,3895.5588,3842.9780,11329988,11258320869
72,sh000077,信息等权,3815.4260,56.153,1.494,3759.2725,3758.0293,3818.0587,3740.8868,2438388,9608103991
73,sh000078,电信等权,2270.3822,95.853,4.408,2174.5293,2170.4816,2271.7839,2169.7668,10966873,10444240366
74,sh000079,公用等权,2237.3147,39.493,1.797,2197.8215,2200.4200,2238.2931,2197.5310,8013182,5071332911
75,sh000090,上证流通,1183.4080,7.380,0.628,1176.0276,1174.9779,1183.6267,1169.5092,155370824,179130578304
76,sh000091,沪财中小,10748.1837,139.142,1.312,10609.0419,10620.4887,10748.9383,10595.2530,12047641,14214754171
77,sh000092,资源50,3240.4957,16.906,0.524,3223.5899,3219.6656,3241.4434,3203.0341,9267636,10739235828
78,sh000093,180分层,11110.0522,85.855,0.779,11024.1975,11020.6350,11112.3581,10978.1634,44753207,66135695287
79,sh000094,上证上游,2684.7586,20.204,0.758,2664.5543,2661.0823,2686.4188,2649.7944,8632237,9528107239
80,sh000095,上证中游,2966.1720,26.893,0.915,2939.2793,2935.1173,2966.5731,2919.8775,22410995,32556393854
81,sh000096,上证下游,4907.0537,18.490,0.378,4888.5637,4893.4028,4909.6702,4846.7911,20976783,40348514306
82,sh000097,高端装备,8693.1005,95.177,1.107,8597.9233,8588.6017,8694.1262,8550.1192,5948504,15234642152
83,sh000098,上证F200,4246.2922,24.291,0.575,4222.0008,4215.2315,4247.3341,4185.0276,53427182,53053945494
84,sh000099,上证F300,7481.3539,57.988,0.781,7423.3660,7422.2136,7481.3539,7407.4483,31278120,35869234123
85,sh000100,上证F500,4833.6043,29.183,0.607,4804.4215,4797.8022,4834.5361,4767.8150,84705302,88923179617
86,sh000101,5年信用,225.3682,0.085,0.038,225.2830,225.3630,225.3682,225.3630,13700,13746992
87,sh000102,沪投资品,6107.3054,50.151,0.828,6057.1546,6049.5216,6110.4250,5999.8218,8593555,15249287723
88,sh000103,沪消费品,10951.5112,-30.507,-0.278,10982.0185,11023.0023,11079.8398,10872.4467,5047679,18027331069
89,sh000104,380能源,1604.2876,12.016,0.755,1592.2717,1591.6785,1606.0881,1580.8459,1704411,1522953799
90,sh000105,380材料,4650.5494,42.550,0.923,4607.9994,4602.9568,4652.6045,4580.4881,3034704,4168843058
91,sh000106,380工业,5363.9824,58.952,1.111,5305.0301,5302.1900,5363.9824,5287.8354,7633274,9156181854
92,sh000107,380可选,5394.9099,5.407,0.100,5389.5031,5392.8357,5404.7704,5350.8945,1232748,3131428019
93,sh000108,380消费,14944.6888,-197.496,-1.304,15142.1848,15160.8458,15257.2662,14893.4170,917079,2170548990
94,sh000109,380医药,12403.7059,274.845,2.266,12128.8605,12173.5898,12421.8685,12173.5898,2654455,6417915751
95,sh000110,380金融,2689.3483,-2.915,-0.108,2692.2632,2690.8419,2694.8626,2665.1440,2494835,1314273047
96,sh000111,380信息,6917.8459,134.217,1.979,6783.6289,6783.2792,6918.2118,6746.7695,1478232,5377545080
97,sh000112,380电信,4250.0815,142.256,3.463,4107.8260,4102.4477,4252.5717,4097.5230,2082342,3646749221
98,sh000113,380公用,2392.2846,45.736,1.949,2346.5488,2351.0025,2393.5839,2345.9424,2450905,2054510439
99,sh000114,持续产业,1536.2931,12.877,0.845,1523.4161,1520.6199,1537.4050,1511.1529,7088231,7905516812
100,sh000115,380等权,7479.6303,84.806,1.147,7394.8239,7398.1757,7480.2859,7382.4121,27480554,40876020352
101,sh000116,信用100,185.3097,0.157,0.085,185.1524,185.2259,185.3178,185.2259,102899,96246125
102,sh000117,380成长,4908.3041,67.273,1.390,4841.0311,4839.7884,4909.3790,4822.7740,4656815,10469323043
103,sh000118,380价值,8030.8947,64.734,0.813,7966.1606,7974.4534,8033.7673,7954.9308,11234157,9330828243
104,sh000119,380R成长,4366.5922,55.346,1.284,4311.2463,4310.3144,4367.1065,4295.8910,18329673,33850565062
105,sh000120,380R价值,7330.3327,74.806,1.031,7255.5268,7260.0086,7332.0896,7247.2044,24907016,32712070262
106,sh000121,医药主题,10421.1568,154.503,1.505,10266.6538,10329.1320,10450.2810,10308.5799,5074541,12302045261
107,sh000122,农业主题,1830.2446,0.807,0.044,1829.4374,1828.0728,1830.8508,1811.5845,4316428,4727244289
108,sh000123,180动态,6389.5071,43.410,0.684,6346.0975,6339.9670,6390.3256,6296.5810,15454473,32249023494
109,sh000125,180稳定,10000.3001,-1.077,-0.011,10001.3769,9979.3296,10006.1992,9879.1633,29298735,33886671793
110,sh000126,消费50,10133.2112,-108.184,-1.056,10241.3957,10231.7582,10239.0895,10047.4758,2973977,14970684632
111,sh000128,380基本,7242.9386,66.879,0.932,7176.0596,7179.0740,7244.3152,7164.4888,27480554,40876020352
112,sh000129,180波动,12123.4198,15.479,0.128,12107.9409,12082.3584,12129.5275,11975.1752,33533727,36541431537
113,sh000130,380波动,10473.8544,53.565,0.514,10420.2896,10416.6833,10478.2238,10389.9238,8591959,5746962392
114,sh000131,上证高新,1599.5750,42.076,2.701,1557.4995,1561.0592,1602.9370,1557.6508,2604141,6906477650
115,sh000132,上证100,6239.2910,48.654,0.786,6190.6372,6187.7162,6239.5462,6167.5941,4182755,7514743065
116,sh000133,上证150,5055.6200,108.578,2.195,4947.0421,4948.7766,5057.2141,4945.9532,6172968,8323011987
117,sh000134,上证银行,732.0115,-0.095,-0.013,732.1067,731.2834,732.6888,723.9060,8431378,5406295128
118,sh000135,180高贝,5470.0396,-27.465,-0.500,5497.5044,5481.2413,5481.2413,5414.5642,10258243,26777000550
119,sh000136,180低贝,10219.7949,86.219,0.851,10133.5761,10136.0791,10225.3535,10087.0377,23211241,20690896006
120,sh000137,380高贝,4828.6104,78.344,1.649,4750.2667,4747.6014,4828.8943,4731.0027,6350958,11182636395
121,sh000138,380低贝,6327.1523,32.622,0.518,6294.5304,6298.9327,6335.8146,6286.6159,8663366,9028613412
122,sh000139,上证转债,343.0679,0.640,0.187,342.4283,342.1546,343.0988,341.5029,6325606,9374581124
123,sh000141,380动态,3657.7909,65.312,1.818,3592.4789,3593.5499,3658.0736,3583.1558,14369061,25473923845
124,sh000142,380稳定,8011.8378,44.439,0.558,7967.3989,7968.3124,8013.5406,7949.0062,13111493,15402096507
125,sh000145,优势资源,4910.7138,41.349,0.849,4869.3647,4861.3088,4914.1704,4840.3556,7431719,8644851848
126,sh000146,优势制造,8082.6723,90.597,1.134,7992.0757,7981.2827,8086.3083,7920.3060,4814762,14068381785
127,sh000147,优势消费,8671.9880,-62.572,-0.716,8734.5596,8761.3534,8794.9396,8631.8578,4176681,16043831672
128,sh000148,消费领先,9042.6161,10.663,0.118,9031.9533,9017.0440,9044.5329,8929.5777,22857498,40965369277
129,sh000149,180红利,3063.2802,4.212,0.138,3059.0679,3058.2797,3064.9034,3032.9143,11752913,10478740784
130,sh000150,380红利,10383.5018,103.554,1.007,10279.9478,10282.8201,10399.9973,10263.0328,2857670,2029765182
131,sh000151,上国红利,1296.2054,11.703,0.911,1284.5021,1286.5342,1297.1690,1283.2076,7679521,4321927749
132,sh000152,上央红利,2047.3287,6.632,0.325,2040.6967,2041.1269,2049.5948,2029.1092,10629535,6247759041
133,sh000153,上民红利,2868.5258,17.080,0.599,2851.4454,2846.8473,2870.1338,2843.0069,1301524,1482081776
134,sh000155,市值百强,2697.1243,3.039,0.113,2694.0858,2688.1487,2698.3338,2665.0405,27788911,45103213037
135,sh000158,上证环保,1948.4606,23.889,1.241,1924.5720,1922.9523,1949.4130,1911.4642,5636902,10887619305
136,sh000159,沪股通,3073.7143,13.424,0.439,3060.2900,3056.3772,3074.6412,3037.2427,75490281,108751052408
137,sh000160,沪新丝路,1763.6031,16.471,0.943,1747.1318,1746.6403,1763.9471,1741.4441,16242366,14865542612
138,sh000161,沪中国造,1919.3226,26.256,1.387,1893.0669,1891.9666,1919.3907,1883.2720,8742494,26403464923
139,sh000162,沪互联+,3090.7583,55.119,1.816,3035.6388,3030.1014,3090.7583,3026.6170,6540037,14579676310
140,sh000170,50AH优选,5033.3069,-1.332,-0.026,5034.6390,4990.4414,5034.6980,4949.4541,10767269,20758970360
141,sh000300,沪深300,3877.4743,5.840,0.151,3871.6338,3864.8356,3878.1680,3831.2450,64717142,117194993853
142,sh000682,科创信息,993.4097,17.509,1.794,975.9010,976.4316,993.4097,972.5259,729770,4984414673
143,sh000683,科创生物,1199.2615,11.469,0.966,1187.7921,1190.5027,1204.6463,1182.4513,670594,3793618102
144,sh000687,科创高装,1157.4362,29.668,2.631,1127.7687,1127.9348,1157.6884,1122.0393,554515,2288406781
145,sh000688,科创50,975.6074,15.703,1.636,959.9046,960.5094,975.7427,956.7036,6269959,25980242899
146,sh000689,科创材料,1302.4202,23.160,1.810,1279.2603,1281.3515,1302.8761,1270.9037,453902,2241268827
147,sh000690,科创成长,1299.3894,25.500,2.002,1273.8895,1271.3485,1299.7033,1263.9789,1073450,5765253207
148,sh000802,500沪市,6565.0856,72.721,1.120,6492.3648,6489.8442,6566.3508,6475.8221,30196246,35992988894
149,sh000819,有色金属,5350.7962,49.955,0.942,5300.8413,5291.6124,5352.8791,5264.4189,7305932,13357055324
150,sh000823,800有色,5746.5883,59.922,1.054,5686.6664,5678.3146,5750.0744,5649.6039,6765329,10671886157
151,sh000827,中证环保,2128.7019,16.297,0.771,2112.4051,2107.6149,2130.3526,2082.4558,11479078,31266671089
152,sh000847,腾讯济安,2771.7404,34.679,1.267,2737.0617,2736.9210,2771.7902,2731.7642,19575952,25103865151
153,sh000849,300非银,7784.5503,-96.597,-1.226,7881.1470,7801.0938,7801.0938,7649.2266,8363837,12079500944
154,sh000851,百发100,14714.4465,213.352,1.471,14501.0941,14490.6837,14714.5757,14416.0994,9918524,23740024311
155,sh000852,中证1000,6391.0880,109.467,1.743,6281.6209,6286.8142,6391.0880,6275.6881,78772119,94464572534
156,sh000853,CSSW丝路,1514.2380,2.272,0.150,1511.9662,1511.0674,1514.7943,1498.6824,14063714,28448656666
157,sh000854,500原料,4536.9799,42.295,0.941,4494.6849,4493.7330,4537.9763,4478.6760,9650528,11207514147
158,sh000855,央视500,1368.1087,4.021,0.295,1364.0878,1361.8689,1368.4195,1351.3568,84606278,156716062940
159,sh000856,500工业,6101.4713,76.178,1.264,6025.2930,6019.3864,6101.4713,6002.3954,11456192,14461190255
160,sh000857,500医药,12700.5408,217.237,1.740,12483.3035,12524.8512,12732.7643,12509.3030,5295890,12589263459
161,sh000858,500信息,6203.1221,127.473,2.098,6075.6490,6070.0823,6203.8827,6042.2964,3884217,8423987998
162,sh000860,结构调整,1061.2038,16.753,1.604,1044.4513,1044.3756,1061.2230,1041.0568,23528556,27036044256
163,sh000865,上海国企,1215.2450,-2.413,-0.198,1217.6582,1215.5908,1216.4442,1206.7737,6165229,5906561973
164,sh000867,港中小企,2410.9203,17.359,0.725,2393.5618,2385.2007,2410.9203,2353.0773,17098737,5188087007
165,sh000869,HK银行,2644.0922,19.425,0.740,2624.6671,2585.5861,2648.8048,2557.7250,4224235,2659917392
166,sh000891,新兴综指,1425.1187,21.042,1.499,1404.0763,1403.6644,1425.3054,1398.4174,132806924,202741618273
167,sh000901,小康指数,5131.1610,58.946,1.162,5072.2153,5066.7647,5131.8360,5040.1586,30541601,34554110317
168,sh000903,中证100,3747.5147,12.416,0.332,3735.0988,3728.9357,3748.7016,3697.2080,29989677,60382713708
169,sh000905,中证500,5929.0277,64.561,1.101,5864.4669,5861.5504,5929.3542,5848.1461,56596257,68968154378
170,sh000906,中证800,4219.1776,16.496,0.393,4202.6813,4196.6474,4219.7441,4167.4332,121313399,186163148231
171,sh000913,300医药,10667.3977,27.998,0.263,10639.3995,10647.2017,10733.3981,10536.3816,3733981,12009033067
172,sh000914,300金融,5207.4773,-14.175,-0.271,5221.6526,5196.4979,5208.5058,5125.1478,20576500,23010881715
173,sh000928,中证能源,2390.9268,14.219,0.598,2376.7076,2372.3214,2392.8334,2364.3072,4012986,3268410744
174,sh000932,中证消费,21220.0207,-353.130,-1.637,21573.1508,21538.3341,21568.6616,21056.6525,3988206,17472465200
