0,sh000001,上证指数,3106.5972,17.339,0.561,3089.2579,3087.5130,3107.4853,3073.0540,164183941,190849085820
175,sh000933,中证医药,10358.3152,78.220,0.761,10280.0950,10296.6228,10388.1177,10235.8970,9029872,24598296537
176,sh000934,中证金融,4902.0016,-8.493,-0.173,4910.4946,4888.4743,4902.9293,4825.2877,28977810,27834463919
177,sh000935,中证信息,3823.9017,62.213,1.654,3761.6891,3759.2436,3824.3318,3738.8419,9018110,22101446286
178,sh000974,800金融,5184.7146,-22.712,-0.436,5207.4270,5180.1549,5186.1556,5106.7706,23297256,22626593238
179,sh000982,500等权,7171.3785,77.260,1.089,7094.1190,7093.0343,7171.7161,7079.4021,56596257,68968154378
180,sh000986,全指能源,2079.5442,11.496,0.556,2068.0479,2065.0988,2080.6998,2057.3687,6865305,5305928818
181,sh000987,全指材料,3620.4983,28.842,0.803,3591.6565,3589.5270,3621.0289,3576.6412,33844170,39229750882
182,sh000989,全指可选,4689.2631,16.054,0.344,4673.2094,4671.3864,4689.9732,4635.8610,33311572,37405866504
183,sh000991,全指医药,11068.3812,141.723,1.297,10926.6584,10967.6546,11095.0152,10938.0816,32060003,53603714995
184,sh000992,全指金融,4714.2494,-5.280,-0.112,4719.5293,4699.5665,4715.0052,4641.8219,36372595,32544680744
185,sh000993,全指信息,5033.8293,105.811,2.147,4928.0184,4926.6416,5034.0584,4906.4874,36087981,56516097725
186,sz399001,深证成指,11076.6370,60.651,0.551,11015.9860,11003.0470,11079.3090,10921.4190,24415723797,276375231839
187,sz399002,深成指R,14082.7630,77.111,0.551,14005.6520,13989.2020,14086.1600,13885.4210,6053990682,111391337120
188,sz399003,成份Ｂ指,7856.6130,32.831,0.420,7823.7820,7825.5690,7856.6130,7802.1810,2511228,13938731
189,sz399004,深证100R,6779.0510,2.283,0.034,6776.7680,6762.3220,6781.3590,6691.0850,1752609587,51181406183
190,sz399005,中小100,7391.6490,51.314,0.699,7340.3350,7327.5670,7393.0760,7266.4650,1604346854,33810660674
191,sz399006,创业板指,2347.5260,0.759,0.032,2346.7670,2339.9810,2349.4510,2312.3090,5567108412,89040681815
192,sz399007,深证300,4736.4700,16.642,0.353,4719.8280,4712.5990,4737.7380,4672.1870,4210218727,89695897320
193,sz399008,中小300,1425.8750,13.710,0.971,1412.1650,1411.2480,1426.0510,1402.6980,3837542264,57645093058
194,sz399009,深证200,3990.7190,41.680,1.055,3949.0390,3948.2110,3991.1520,3930.3570,2457609140,38514491137
195,sz399010,深证700,6733.4980,127.303,1.927,6606.1950,6614.0110,6733.5170,6603.0610,6756739489,71729175231
196,sz399011,深证1000,5302.8890,43.033,0.818,5259.8560,5256.0210,5303.7690,5225.1270,10966958216,161425072551
197,sz399012,创业300,3253.9210,22.482,0.696,3231.4390,3225.1870,3255.8230,3198.0380,2117271312,50415165642
198,sz399013,深市精选,4814.7900,38.135,0.798,4776.6550,4774.9920,4815.1310,4749.6580,6095027948,95496695711
199,sz399015,中小创新,2275.7610,46.155,2.070,2229.6060,2232.6290,2275.7810,2229.1480,4912967534,50033735430
200,sz399016,深证创新,4029.908,76.299,1.930,3953.609,3948.941,4029.908,3933.289,978887271,30259825569
201,sz399017,SME创新,3399.450,61.914,1.855,3337.536,3339.612,3399.450,3327.810,882926448,23718971038
202,sz399018,创业创新,4003.925,74.032,1.884,3929.893,3927.135,4003.925,3914.549,616614419,21869412661
203,sz399030,碳科技30,3983.621,31.916,0.808,3951.705,3939.341,3989.817,3886.086,186504317,12208624695
204,sz399050,创新引擎,2685.182,24.646,0.926,2660.536,2657.990,2685.279,2641.181,632163312,12956485950
205,sz399060,碳科技60,2884.057,14.817,0.516,2869.240,2863.419,2886.427,2831.117,663979457,25213200630
206,sz399088,深创100,3496.567,23.036,0.663,3473.531,3469.269,3498.039,3441.992,1278275603,41604120320
207,sz399100,新指数,9244.806,84.265,0.920,9160.541,9156.707,9245.422,9118.336,23443381651,272970665808
208,sz399101,中小综指,11740.752,125.425,1.080,11615.327,11610.350,11741.744,11566.900,11416213931,121201489571
209,sz399102,创业板综,2714.242,27.478,1.023,2686.764,2684.167,2715.316,2669.418,5567108412,89040681815
210,sz399103,乐富指数,7093.541,6.891,0.097,7086.650,7075.193,7095.508,7009.853,12062338038,15194197922
211,sz399106,深证综指,1995.135,19.521,0.988,1975.614,1974.656,1995.324,1966.713,24415723797,276375231839
212,sz399107,深证Ａ指,2087.134,20.449,0.989,2066.685,2065.681,2087.333,2057.365,24410496706,276351911097
213,sz399108,深证Ｂ指,1159.131,1.799,0.155,1157.332,1157.145,1159.131,1153.898,5227091,23320742
214,sz399231,农林指数,1439.207,-30.820,-2.097,1470.027,1460.295,1463.307,1428.867,266184536,3676125794
215,sz399232,采矿指数,2560.304,25.394,1.002,2534.910,2527.833,2561.764,2517.533,200647202,2149733919
216,sz399233,制造指数,2544.414,25.009,0.993,2519.405,2519.582,2544.937,2506.867,12022591666,171195131840
217,sz399234,水电指数,874.922,10.364,1.199,864.558,862.060,875.153,862.060,427769935,2952268297
218,sz399235,建筑指数,1095.602,22.328,2.080,1073.274,1075.667,1095.602,1074.037,449586121,3324549279
219,sz399236,批零指数,1326.518,14.460,1.102,1312.058,1313.109,1326.745,1309.615,1507885290,12514323779
220,sz399237,运输指数,1222.266,-3.840,-0.313,1226.106,1222.942,1230.831,1212.315,317945689,2886679798
221,sz399238,餐饮指数,2658.138,-107.034,-3.871,2765.172,2719.074,2719.074,2609.158,187242439,1965648476
222,sz399239,IT指数,1456.029,54.510,3.889,1401.519,1402.712,1456.510,1399.951,3299188497,35909193430
223,sz399240,金融指数,1164.043,-3.987,-0.341,1168.030,1161.339,1164.325,1137.929,814991088,8988493064
224,sz399241,地产指数,1911.712,25.622,1.358,1886.090,1882.389,1913.600,1874.422,1329658127,7411823477
225,sz399242,商务指数,1031.766,15.182,1.493,1016.584,1017.507,1033.340,1014.567,763062353,4583744501
226,sz399243,科研指数,1681.204,4.890,0.292,1676.314,1673.529,1688.115,1663.047,103531719,2238260413
227,sz399244,公共指数,597.611,3.776,0.636,593.835,592.298,597.824,591.309,364338528,3419523697
228,sz399248,文化指数,809.854,15.808,1.991,794.046,796.801,814.735,791.006,995489197,6527051180
229,sz399249,综企指数,1162.781,9.687,0.840,1153.094,1150.049,1164.140,1142.178,17830090,179737167
230,sz399262,数字经济,1578.242,21.019,1.350,1557.223,1554.614,1578.431,1543.294,769796843,16376684060
231,sz399263,创业数字,1427.148,17.276,1.225,1409.872,1407.917,1427.416,1394.302,586103766,11214282930
232,sz399264,创新技术,1173.473,28.865,2.522,1144.608,1144.125,1173.549,1137.476,377622601,7111576582
233,sz399265,创新药械,1487.602,4.097,0.276,1483.505,1483.854,1497.190,1474.845,375319659,8440831516
234,sz399266,创新能源,3087.633,26.358,0.861,3061.275,3051.953,3092.388,3007.146,275280553,15353823312
235,sz399269,创质量,5249.836,51.121,0.983,5198.715,5185.031,5255.340,5144.897,414464051,18855857131
236,sz399274,深新基建,3097.624,49.557,1.626,3048.067,3047.473,3098.444,3029.708,530842416,12672758470
237,sz399275,创医药,4187.345,10.846,0.260,4176.499,4177.167,4211.538,4139.974,382569795,10361676233
238,sz399276,创科技,5287.430,40.751,0.777,5246.679,5235.991,5292.634,5189.793,398512182,14817203597
239,sz399277,公共健康,3002.129,54.615,1.853,2947.514,2959.384,3003.240,2947.954,599121426,13917176963
240,sz399278,长江100,1843.377,-1.921,-0.104,1845.298,1840.076,1844.464,1820.365,1541950002,34656904993
241,sz399279,云科技50,2524.541,44.205,1.782,2480.336,2478.771,2524.800,2462.501,660958408,12296381379
242,sz399280,生物50,3129.910,46.118,1.495,3083.792,3093.253,3137.953,3079.853,580921060,12244644654
243,sz399281,电子50,2555.390,30.853,1.222,2524.537,2524.426,2555.941,2494.111,580377599,7103614294
244,sz399282,大数据50,3441.162,126.058,3.803,3315.104,3316.959,3443.409,3307.698,675742098,9533874392
245,sz399283,机器人50,2700.568,48.158,1.816,2652.410,2654.372,2702.457,2643.891,396395949,4995184806
246,sz399284,AI 50,2625.914,72.249,2.829,2553.665,2552.590,2626.665,2543.879,616047469,9319846297
247,sz399285,物联网50,3294.458,42.284,1.300,3252.174,3252.514,3295.213,3232.995,603933955,11754206027
248,sz399286,区块链50,2811.205,49.554,1.794,2761.651,2757.883,2812.020,2746.944,1131114888,14621544200
249,sz399290,深转交债,156.769,0.143,0.091,156.626,156.513,156.793,155.804,28408080,3934018240
250,sz399291,创精选88,3455.680,70.501,2.083,3385.179,3387.087,3456.569,3376.308,569853499,10491867273
251,sz399292,民企发展,1024.216,15.400,1.527,1008.816,1011.214,1024.216,1009.335,3639650655,27158900178
252,sz399293,创业大盘,4591.001,-4.209,-0.092,4595.210,4578.816,4595.528,4521.404,449359955,23493865838
253,sz399294,中小创Q,2985.451,-9.948,-0.332,2995.399,2986.947,2986.947,2950.365,585801345,16452098881
254,sz399295,创业蓝筹,4743.160,23.597,0.500,4719.563,4716.430,4746.086,4676.198,302804385,12645111705
255,sz399296,创成长,5651.484,27.508,0.489,5623.976,5612.500,5658.170,5548.237,327383746,19291702785
256,sz399297,新浪100,3852.125,52.937,1.393,3799.188,3805.435,3852.125,3801.109,723145774,4657523506
257,sz399298,深信中高,191.022,0.077,0.040,190.945,191.016,191.023,191.016,1947000,195325950
258,sz399299,深信中低,220.001,0.120,0.055,219.881,219.989,220.001,219.989,40000,3970000
259,sz399300,沪深300,3877.474,5.840,0.151,3871.634,3864.836,3878.168,3831.245,6471714200,117194993853
260,sz399301,深信用债,194.464,0.078,0.040,194.386,194.458,194.464,194.458,1947000,195325950
261,sz399302,深公司债,197.488,0.086,0.044,197.402,197.476,197.488,197.476,1947000,195325950
262,sz399303,国证2000,7825.025,147.388,1.920,7677.637,7684.042,7825.025,7677.020,16202516825,155977552315
263,sz399306,深证ETF,1411.140,1.515,0.107,1409.625,1407.249,1411.606,1393.318,11904823868,14994574562
264,sz399307,深证转债,288.689,0.542,0.188,288.147,288.058,288.734,286.887,96062338,15550873587
265,sz399310,国证A50,6260.578,-12.199,-0.194,6272.777,6259.287,6263.113,6185.881,1392879706,37842454505
266,sz399311,国证1000,4093.980,17.778,0.436,4076.202,4071.048,4094.768,4043.470,14043123326,215042543038
267,sz399312,国证300,4582.824,9.571,0.209,4573.253,4566.846,4584.132,4527.057,5283280680,115808233535
268,sz399313,巨潮100,4601.644,-2.690,-0.058,4604.334,4593.542,4603.375,4547.954,3416563831,65450801393
269,sz399314,巨潮大盘,4243.855,3.228,0.076,4240.627,4231.769,4245.198,4194.600,5303666794,94813658277
270,sz399315,巨潮中盘,4064.942,30.363,0.753,4034.579,4032.748,4065.619,4010.767,3835739402,64287273460
271,sz399316,巨潮小盘,4707.474,55.886,1.201,4651.588,4653.349,4707.664,4642.533,4903717130,55941611301
272,sz399317,国证Ａ指,5181.853,43.204,0.841,5138.649,5135.078,5182.212,5113.277,39049330010,453985389386
273,sz399318,国证Ｂ指,4805.745,18.993,0.397,4786.752,4788.101,4805.745,4777.152,17897882,91661651
274,sz399319,资源优势,2137.094,20.269,0.958,2116.825,2113.069,2137.967,2105.742,1488394775,16118088489
275,sz399320,国证服务,2055.105,18.862,0.926,2036.243,2036.170,2055.298,2029.653,2298191617,16335739256
276,sz399321,国证红利,6227.844,-2.274,-0.037,6230.118,6216.895,6230.142,6159.469,1722395009,20095925033
277,sz399322,国证治理,8198.250,-26.426,-0.321,8224.676,8212.098,8212.098,8137.049,1089687313,21796674541
278,sz399324,深证红利,9037.520,-43.461,-0.479,9080.981,9076.323,9084.352,8975.410,796995168,12462096016
279,sz399326,成长40,4890.611,3.741,0.077,4886.870,4867.873,4891.433,4804.343,498359976,17516846956
280,sz399328,深证治理,10010.030,-46.168,-0.459,10056.198,10060.113,10060.113,9934.172,396998020,12374829681
281,sz399330,深证100,5083.325,1.712,0.034,5081.613,5070.781,5085.056,5017.363,1752609587,51181406183
282,sz399333,中小100R,8553.851,59.382,0.699,8494.469,8479.693,8555.502,8408.984,1604346854,33810660674
283,sz399335,深证央企,4217.208,47.405,1.137,4169.803,4163.391,4217.282,4147.261,770524382,11703102650
284,sz399337,深证民营,4950.693,3.392,0.069,4947.301,4934.153,4953.378,4874.785,1525734441,43932919393
285,sz399339,深证科技,7135.271,44.714,0.631,7090.557,7078.165,7137.211,7011.833,1234527607,39325493510
286,sz399341,深证责任,1715.202,0.601,0.035,1714.601,1714.002,1716.022,1699.163,1306722754,26314243976
287,sz399344,深证300R,5902.198,20.739,0.353,5881.459,5872.451,5903.777,5822.092,4210218727,89695897320
288,sz399346,深证成长,3623.406,-1.449,-0.040,3624.855,3615.755,3624.644,3572.026,1255004023,36948909158
289,sz399348,深证价值,5347.420,14.475,0.271,5332.945,5328.483,5347.779,5289.304,1674178647,16652338082
290,sz399350,皖江30,2255.910,25.381,1.138,2230.529,2222.409,2258.698,2216.565,377694521,6151965028
291,sz399351,创新示范,8439.972,56.002,0.668,8383.970,8363.501,8440.011,8301.245,1172191520,22539258483
292,sz399352,深企综指,7776.063,66.253,0.859,7709.810,7691.729,7776.145,7645.618,2758071560,41338319304
293,sz399353,国证物流,2284.827,-5.558,-0.243,2290.385,2288.725,2293.515,2273.097,691299763,6899258449
294,sz399354,分析师指数,7485.242,12.927,0.173,7472.315,7458.130,7485.866,7391.380,2446435805,62996408863
295,sz399355,长三角,2994.200,-14.367,-0.478,3008.567,2992.991,2994.583,2962.100,790327061,15546269188
296,sz399356,珠三角,9049.968,37.018,0.411,9012.950,8993.767,9051.299,8899.714,987703143,21522489172
297,sz399357,环渤海,2587.661,13.370,0.519,2574.291,2573.077,2588.467,2556.422,2031765599,16454911836
298,sz399358,国证环保,5371.677,24.213,0.453,5347.464,5332.704,5376.881,5257.943,662526965,23245103231
299,sz399359,国证基建,2593.962,32.812,1.281,2561.150,2560.897,2594.602,2553.402,2016100653,12998239253
300,sz399360,新硬件,3830.564,84.938,2.268,3745.626,3748.483,3831.058,3739.187,823071306,12304639302
301,sz399361,在线消费,2831.793,56.853,2.049,2774.940,2775.638,2832.346,2764.232,1253177708,10595506333
302,sz399362,民企100,7015.775,5.495,0.078,7010.280,6993.226,7019.989,6908.883,1208227690,48193639360
303,sz399363,云科技,3634.296,60.605,1.696,3573.691,3570.507,3634.448,3547.790,684097253,16254723366
304,sz399364,消费100,8753.996,18.834,0.216,8735.162,8724.571,8757.587,8629.658,1705358120,44776137430
305,sz399365,国证粮食,15752.759,-45.354,-0.287,15798.113,15773.564,15774.271,15593.032,426302265,5293179559
306,sz399366,能源金属,2030.197,25.235,1.259,2004.962,2004.081,2030.831,1994.201,497863578,10427041309
307,sz399367,1000地产,3866.252,73.571,1.940,3792.681,3797.173,3867.060,3788.742,684840745,5978248837
308,sz399368,国证军工,7629.527,162.806,2.180,7466.721,7459.953,7635.210,7436.643,397529843,8773893678
309,sz399369,国证责任,1474.053,5.900,0.402,1468.153,1467.638,1474.118,1456.210,1297264500,21622724033
310,sz399370,国证成长,4631.372,4.017,0.087,4627.355,4619.322,4632.754,4571.338,3122818646,83438469856
311,sz399371,国证价值,5615.054,25.799,0.462,5589.255,5580.427,5615.828,5543.455,6007135490,49593414574
312,sz399372,大盘成长,4770.226,-13.641,-0.285,4783.867,4770.846,4772.626,4707.470,1097046461,42161524276
313,sz399373,大盘价值,6520.079,17.463,0.269,6502.616,6485.693,6521.675,6427.818,2776862178,23855972507
314,sz399374,中盘成长,4678.672,14.022,0.301,4664.650,4661.326,4679.446,4623.315,894559972,24549645346
315,sz399375,中盘价值,4803.875,26.195,0.548,4777.680,4774.114,4805.063,4753.449,1650296667,14370216035
316,sz399376,小盘成长,5220.997,59.790,1.158,5161.207,5163.695,5221.707,5138.619,1131212213,16727300234
317,sz399377,小盘价值,6283.090,63.907,1.028,6219.183,6224.886,6283.961,6213.529,1579976645,11367226032
318,sz399378,ESG 300,2464.015,1.575,0.064,2462.440,2459.115,2465.141,2438.518,4153546849,85969997716
319,sz399379,国证基金,7326.811,16.273,0.223,7310.538,7292.153,7327.292,7231.506,39489612786,47949390588
320,sz399380,国证ETF,1436.831,3.836,0.268,1432.995,1429.552,1436.938,1416.958,39288710322,47641154137
321,sz399381,1000能源,2576.462,13.509,0.527,2562.953,2559.299,2578.428,2549.718,576042149,4599882121
322,sz399382,1000材料,2763.932,13.405,0.487,2750.527,2747.522,2764.494,2730.435,1705089072,24897528800
323,sz399383,1000工业,2745.310,16.241,0.595,2729.069,2725.410,2745.819,2703.082,2342731059,41045248069
324,sz399384,1000可选,3463.270,12.557,0.364,3450.713,3451.823,3463.967,3418.257,1194557423,17940561127
325,sz399385,1000消费,13234.789,-206.101,-1.533,13440.890,13426.736,13436.726,13136.464,647842609,22830790995
326,sz399386,1000医药,7485.945,59.924,0.807,7426.021,7442.725,7507.802,7398.450,1082677463,27929801407
327,sz399387,1000金融,4121.755,-17.685,-0.427,4139.440,4117.782,4123.533,4060.185,2540350187,23879613950
328,sz399388,1000信息,4036.840,67.733,1.707,3969.107,3964.186,4036.988,3943.531,1558819426,33324279054
329,sz399389,国证通信,3034.914,109.579,3.746,2925.335,2927.213,3035.768,2917.990,1398899868,11883250413
330,sz399390,1000公用,2313.662,34.447,1.511,2279.215,2280.069,2314.103,2275.027,933794882,5773158845
331,sz399391,投资时钟,3264.633,-7.070,-0.216,3271.703,3270.221,3271.358,3234.276,1932948575,32121868758
332,sz399392,国证新兴,2443.153,23.554,0.973,2419.599,2415.260,2443.467,2400.823,2331906819,53866480218
333,sz399393,国证地产,4246.962,81.057,1.946,4165.905,4172.397,4247.264,4163.222,1023488142,8425881928
334,sz399394,国证医药,11109.781,71.424,0.647,11038.357,11057.396,11155.405,10986.003,960857499,25121409122
335,sz399395,国证有色,5300.293,49.460,0.942,5250.833,5242.399,5302.474,5217.183,779027865,12265035192
336,sz399396,国证食品,26270.477,-444.359,-1.663,26714.836,26701.975,26742.297,26077.807,325953303,17797510268
337,sz399397,国证文化,1894.262,24.078,1.287,1870.184,1871.164,1895.069,1866.071,1129952475,13877454169
338,sz399398,绩效指数,10989.921,5.368,0.049,10984.553,10992.376,11053.141,10948.967,702929514,23930389673
339,sz399399,中经GDP,6620.498,15.627,0.237,6604.871,6595.273,6623.186,6537.126,5133388779,81599380750
340,sz399400,大中盘,3505.312,9.312,0.266,3496.000,3490.305,3506.192,3463.027,9139406196,159100931737
341,sz399401,中小盘,3952.034,37.210,0.950,3914.824,3914.484,3952.415,3898.547,8739456532,120228884760
342,sz399402,周期100,2977.909,-2.938,-0.099,2980.847,2967.811,2978.732,2935.843,2459707425,45612901111
343,sz399403,防御100,8933.669,-31.497,-0.351,8965.166,8965.721,8992.254,8855.854,1749148049,40526911238
344,sz399404,大盘低波,4645.480,7.959,0.172,4637.521,4629.046,4648.262,4593.849,2217160763,15856283144
345,sz399405,大盘高贝,2276.112,-0.392,-0.017,2276.504,2270.557,2276.395,2241.873,1074114119,38744837448
346,sz399406,中盘低波,10701.404,31.837,0.298,10669.567,10667.535,10703.989,10606.743,1459388149,11668759991
347,sz399407,中盘高贝,2536.301,24.519,0.976,2511.782,2508.766,2537.014,2492.107,1020426589,27241577638
348,sz399408,小盘低波,12530.092,98.375,0.791,12431.717,12431.333,12533.268,12405.590,1325581238,8355498554
349,sz399409,小盘高贝,4423.658,72.174,1.659,4351.484,4351.904,4423.658,4338.458,1506051406,20530283247
350,sz399410,苏州率先,2056.500,33.352,1.649,2023.148,2019.326,2057.585,2010.093,271400762,4779837416
351,sz399411,红利100,3118.469,19.867,0.641,3098.602,3097.962,3119.126,3092.197,1620579387,15949336712
352,sz399412,国证新能,3172.194,14.926,0.473,3157.268,3149.407,3175.640,3099.204,644299499,26116928768
