0,sh000001,上证指数,3106.5972,17.339,0.561,3089.2579,3087.5130,3107.4853,3073.0540,164183941,190849085820
353,sz399413,国证转债,146.350,0.272,0.186,146.078,145.984,146.364,145.607,159318398,24925454711
354,sz399415,I100,6740.121,103.899,1.566,6636.222,6632.933,6741.563,6617.367,1816925666,26720184669
355,sz399416,I300,3263.577,49.849,1.551,3213.728,3214.121,3263.875,3211.217,1294858489,16452093034
356,sz399417,新能源车,3420.568,5.505,0.161,3415.063,3408.071,3422.590,3351.589,409554931,18658187672
357,sz399418,国证国安,3554.096,76.000,2.185,3478.096,3473.297,3554.409,3462.817,1809300193,32193464860
358,sz399419,国证高铁,1671.412,20.319,1.231,1651.093,1650.446,1671.412,1645.312,522241732,4294863468
359,sz399420,国证保证,1085.878,-16.505,-1.497,1102.383,1090.509,1090.509,1068.146,925375298,12579362797
360,sz399422,中关村A,2868.444,52.933,1.880,2815.511,2816.052,2868.444,2808.879,3536813463,43247825513
361,sz399423,中关村50,2400.612,38.114,1.613,2362.498,2361.217,2400.612,2349.941,523832948,11120720205
362,sz399427,专利领先,2708.493,56.253,2.121,2652.240,2660.750,2709.670,2658.720,680173955,11934680035
363,sz399428,国证定增,3218.315,48.616,1.534,3169.699,3169.954,3218.770,3160.155,1089412173,16514009777
364,sz399429,新丝路,1411.299,12.673,0.906,1398.626,1397.593,1411.978,1392.934,1027776567,11769046522
365,sz399431,国证银行,5943.167,7.686,0.129,5935.481,5927.197,5946.847,5864.641,1041432454,7766129354
366,sz399432,智能汽车,5709.577,33.106,0.583,5676.471,5667.366,5713.267,5596.873,349145391,16123807520
367,sz399433,国证交运,1793.500,-6.375,-0.354,1799.875,1799.534,1801.176,1784.159,929771896,7259395173
368,sz399434,国证传媒,1637.859,38.920,2.434,1598.939,1599.714,1641.317,1597.531,1418714899,8949681279
369,sz399435,国证农牧,4751.497,-67.688,-1.405,4819.185,4803.046,4803.046,4707.070,566821938,7066078335
370,sz399436,绿色煤炭,3980.621,24.968,0.631,3955.653,3942.822,3984.611,3924.194,375259881,3309379403
371,sz399437,证券龙头,4934.601,-92.757,-1.845,5027.358,4958.164,4958.164,4844.326,871533367,10373077180
372,sz399438,绿色电力,1933.489,31.595,1.661,1901.894,1900.820,1933.759,1897.726,1028118707,7313303036
373,sz399439,国证油气,1482.491,9.041,0.614,1473.450,1474.596,1482.900,1469.272,851896986,5490477424
374,sz399440,国证钢铁,1232.922,8.067,0.659,1224.855,1223.635,1233.933,1219.446,431069768,2388162466
375,sz399441,生物医药,3465.897,32.341,0.942,3433.556,3440.761,3479.126,3409.270,362685335,10700686532
376,sz399481,企债指数,126.322,0.001,0.001,126.321,126.321,126.323,126.321,3600150,346944376
377,sz399550,央视50,6851.850,14.315,0.209,6837.535,6831.629,6855.476,6782.759,803308054,18328947011
378,sz399551,央视创新,7364.341,103.995,1.432,7260.346,7264.482,7366.981,7230.129,572832183,11097372347
379,sz399552,央视成长,7802.736,-3.545,-0.045,7806.281,7800.015,7805.378,7731.796,778605903,18752041578
380,sz399553,央视回报,7739.732,-5.110,-0.066,7744.842,7746.761,7753.840,7676.640,384609116,15296970693
381,sz399554,央视治理,6582.956,37.324,0.570,6545.632,6543.982,6585.517,6496.284,961994076,18775778840
382,sz399555,央视责任,4587.553,0.238,0.005,4587.315,4583.269,4590.298,4547.937,961673205,15497121118
383,sz399556,央视生态,2730.895,20.253,0.747,2710.642,2706.315,2733.350,2677.239,685268531,21834060029
384,sz399557,央视文化,1608.478,17.990,1.131,1590.488,1591.208,1608.873,1583.115,1129952475,13877454169
385,sz399602,中小成长,1127.317,7.622,0.681,1119.695,1117.678,1127.573,1108.108,1131086494,22958629718
386,sz399604,中小价值,1831.965,10.970,0.602,1820.995,1819.950,1832.496,1811.147,1135978019,10827064987
387,sz399606,创业板R,2512.820,0.812,0.032,2512.008,2504.744,2514.881,2475.123,769834263,29957195077
388,sz399608,科技100,3113.021,19.783,0.640,3093.238,3086.736,3114.835,3055.866,1029954267,34524372363
389,sz399610,TMT50,5308.086,95.504,1.832,5212.582,5210.056,5309.488,5176.555,783154932,14573653425
390,sz399611,中创100R,2563.238,3.498,0.137,2559.740,2552.250,2564.699,2523.466,1469749935,47556749577
391,sz399612,中创100,2272.888,3.102,0.137,2269.786,2263.145,2274.183,2237.621,1469749935,47556749577
392,sz399613,深证能源,3392.064,18.324,0.543,3373.740,3368.079,3393.912,3354.216,121401072,998530567
393,sz399614,深证材料,3226.616,18.286,0.570,3208.330,3204.662,3227.320,3184.413,868098231,15756932203
394,sz399615,深证工业,3652.431,30.527,0.843,3621.904,3614.992,3655.077,3576.647,1023838317,28450223866
395,sz399616,深证可选,5209.524,44.125,0.854,5165.399,5170.589,5211.865,5129.316,1019701727,12122129413
396,sz399617,深证消费,13490.914,-260.605,-1.895,13751.519,13711.246,13739.719,13393.041,217514426,9424351539
397,sz399618,深证医药,11686.114,94.199,0.813,11591.915,11619.104,11724.989,11559.566,796349831,19026014134
398,sz399619,深证金融,5753.720,-13.807,-0.239,5767.527,5732.586,5753.720,5630.183,612900762,7446435986
399,sz399620,深证信息,3667.623,72.032,2.003,3595.591,3593.773,3668.119,3574.389,1360589753,23201714471
400,sz399621,深证电信,2310.776,57.477,2.551,2253.299,2257.308,2311.661,2245.252,295907035,3303700601
401,sz399622,深证公用,1719.868,17.781,1.045,1702.087,1696.717,1720.646,1694.988,285168801,1919132944
402,sz399623,中小基础,7732.561,80.398,1.051,7652.163,7647.423,7733.318,7606.507,5380218228,70436855842
403,sz399624,中创400,1955.612,32.287,1.679,1923.325,1925.271,1955.740,1920.041,3883559158,53711334751
404,sz399625,中创500,1938.631,15.204,0.790,1923.427,1920.967,1939.228,1906.520,5353309093,101268084328
405,sz399626,中创成长,1606.018,4.730,0.295,1601.288,1596.642,1607.021,1578.902,1469678919,42992725096
406,sz399627,中创价值,1981.785,14.688,0.747,1967.097,1966.323,1982.075,1959.464,1986152363,21571441482
407,sz399628,700成长,1853.510,31.125,1.708,1822.385,1823.458,1853.588,1819.569,1165981472,19246345506
408,sz399629,700价值,2362.713,33.224,1.426,2329.489,2333.206,2362.999,2330.600,2142548780,18946173986
409,sz399630,1000成长,1444.195,6.750,0.470,1437.445,1434.370,1444.757,1421.414,2778240739,65687610356
410,sz399631,1000价值,1875.917,11.783,0.632,1864.134,1863.932,1876.077,1855.044,3922072910,36506173750
411,sz399632,深100EW,4793.025,22.816,0.478,4770.209,4761.115,4794.041,4722.625,1752609587,51181406183
412,sz399633,深300EW,5074.571,39.762,0.790,5034.809,5030.760,5075.572,5003.591,4210218727,89695897320
413,sz399634,中小等权,3533.096,28.744,0.820,3504.352,3501.873,3533.752,3479.996,1604346854,33810660674
414,sz399635,创业板EW,1781.607,19.804,1.124,1761.803,1760.086,1782.243,1747.854,769834263,29957195077
415,sz399636,深证装备,4466.387,43.204,0.977,4423.183,4415.718,4470.291,4373.144,674861494,21023263703
416,sz399637,深证地产,2454.865,47.547,1.975,2407.318,2407.243,2455.669,2400.867,432383009,3352534893
417,sz399638,深证环保,6300.608,26.833,0.428,6273.775,6253.810,6306.982,6161.109,493584758,18285363393
418,sz399639,深证大宗,2074.181,-10.000,-0.480,2084.181,2077.363,2078.919,2048.906,561164701,10713701729
419,sz399640,创业基础,2115.139,17.996,0.858,2097.143,2093.643,2116.197,2078.553,3077254198,59445207760
420,sz399641,深证新兴,2141.261,16.376,0.771,2124.885,2122.082,2142.082,2105.330,2702807480,65626375931
421,sz399642,中小新兴,1916.448,27.357,1.448,1889.091,1887.731,1916.853,1876.305,1556305997,30665342208
422,sz399643,创业新兴,2762.127,6.762,0.245,2755.365,2747.695,2764.517,2716.180,863350555,29943700816
423,sz399644,深证时钟,3824.876,-11.148,-0.291,3836.024,3830.121,3830.121,3785.346,1515948659,22925099081
424,sz399645,100低波,8569.218,7.927,0.093,8561.291,8552.029,8570.416,8483.979,1054116244,21188422627
425,sz399646,深消费50,8428.908,-66.631,-0.784,8495.539,8486.001,8491.331,8347.208,773774015,17642310712
426,sz399647,深医药50,11387.547,72.681,0.642,11314.866,11332.327,11430.729,11269.927,700515624,16030083645
427,sz399648,深证GDP,9688.892,66.317,0.689,9622.575,9620.624,9691.861,9569.393,1424795933,27292759152
428,sz399649,中小红利,3127.301,17.891,0.575,3109.410,3110.050,3128.550,3097.741,727446093,10562305600
429,sz399650,中小治理,2324.292,3.432,0.148,2320.860,2318.798,2324.700,2299.398,441277759,9931133652
430,sz399651,中小责任,1794.408,3.031,0.169,1791.377,1786.328,1794.715,1770.328,612270442,10435612487
431,sz399652,中创高新,3015.507,74.819,2.544,2940.688,2938.002,3017.576,2924.945,363601300,7985227989
432,sz399653,深证龙头,2509.935,-6.239,-0.248,2516.174,2513.099,2513.099,2480.933,1168296745,26305171004
433,sz399654,深证文化,1957.555,32.786,1.703,1924.769,1925.748,1959.264,1919.748,1170407713,11068846054
434,sz399655,深证绩效,10663.587,53.114,0.501,10610.473,10623.826,10678.187,10603.110,966706857,22377036620
435,sz399656,100绩效,6107.422,5.137,0.084,6102.285,6093.611,6109.231,6038.078,1752609587,51181406183
436,sz399657,300绩效,6244.215,27.316,0.439,6216.899,6211.660,6245.653,6172.427,4210218727,89695897320
437,sz399658,中小绩效,4044.891,12.303,0.305,4032.588,4031.292,4045.669,4000.677,1604346854,33810660674
438,sz399659,深成指EW,3758.686,43.494,1.171,3715.192,3715.400,3759.266,3703.094,6053990682,111391337120
439,sz399660,中创EW,2330.049,13.207,0.570,2316.842,2312.432,2330.789,2291.898,1469749935,47556749577
440,sz399661,深证低波,4902.667,20.747,0.425,4881.920,4882.045,4904.059,4857.527,1587272388,18799214584
441,sz399662,深证高贝,1862.917,18.426,0.999,1844.491,1841.411,1863.519,1827.329,1475318004,46213927023
442,sz399663,中小低波,1622.587,13.718,0.853,1608.869,1610.185,1623.088,1606.238,1168348928,11336276652
443,sz399664,中小高贝,1139.254,18.339,1.636,1120.915,1121.396,1139.448,1114.480,1067109746,25045387423
444,sz399665,中创低波,1771.329,18.489,1.055,1752.840,1754.284,1771.722,1748.717,2319304817,33262559070
445,sz399666,中创高贝,1485.996,24.383,1.668,1461.613,1460.854,1486.349,1453.009,1898904433,51928440238
446,sz399667,创业板G,3621.199,-11.114,-0.306,3632.313,3622.343,3623.736,3574.367,581002896,24398947251
447,sz399668,创业板V,3034.081,49.712,1.666,2984.369,2983.171,3034.089,2976.842,854329615,10493344496
448,sz399669,深证农业,10680.126,-156.782,-1.447,10836.908,10808.913,10822.297,10602.400,464869055,11844842624
449,sz399670,深周期50,3530.475,7.868,0.223,3522.607,3509.274,3532.210,3462.128,1092466855,28021632417
450,sz399671,深防御50,8271.969,-74.261,-0.890,8346.230,8338.445,8363.055,8229.689,742429472,19562380360
451,sz399672,深红利50,3962.519,36.578,0.932,3925.941,3929.676,3964.183,3928.156,442562751,5580325481
452,sz399673,创业板50,2333.889,-6.065,-0.259,2339.954,2332.024,2336.426,2298.217,510356896,22558523098
453,sz399674,深A医药,2442.847,30.644,1.270,2412.203,2422.927,2449.332,2416.299,2432361487,37759218381
454,sz399675,深互联网,2430.067,86.347,3.684,2343.720,2344.234,2432.373,2339.198,2387778473,28326322045
455,sz399676,深医药EW,3595.772,85.379,2.432,3510.393,3538.876,3602.335,3538.033,2432361487,37759218381
456,sz399677,深互联EW,3457.564,125.759,3.775,3331.805,3332.719,3461.481,3331.074,2387778473,28326322045
457,sz399678,深次新股,675.658,18.054,2.745,657.604,658.057,675.764,657.765,253104181,7219869641
458,sz399679,深证200R,4618.171,48.234,1.055,4569.937,4568.979,4618.671,4548.318,2457609140,38514491137
459,sz399680,深成能源,752.497,1.187,0.158,751.310,748.190,752.795,742.482,65326328,696112092
460,sz399681,深成材料,1108.005,5.922,0.537,1102.083,1100.928,1108.214,1093.756,836896088,14288633141
461,sz399682,深成工业,1627.841,9.270,0.573,1618.571,1615.268,1629.108,1595.922,805555885,24516916845
462,sz399683,深成可选,1506.232,10.583,0.708,1495.649,1497.424,1507.168,1482.402,750542746,10253155166
463,sz399684,深成消费,2731.436,-50.510,-1.816,2781.946,2775.858,2781.900,2713.349,378119780,11169655840
464,sz399685,深成医药,2354.062,17.349,0.742,2336.713,2340.748,2362.071,2328.854,763290279,17327967190
465,sz399686,深成金融,1755.797,-5.596,-0.318,1761.393,1750.781,1755.959,1715.532,768659699,8439222974
466,sz399687,深成信息,2438.782,46.486,1.943,2392.296,2390.748,2439.100,2377.455,1164121958,20231697385
467,sz399688,深成电信,1178.385,13.843,1.189,1164.542,1165.098,1180.754,1156.241,43136461,975788946
468,sz399689,深成公用,891.185,9.400,1.066,881.785,878.810,891.583,877.824,192545517,1119683658
469,sz399690,中小专利,2584.550,71.675,2.852,2512.875,2518.650,2585.432,2518.650,407869977,7710275204
470,sz399691,创业专利,2183.578,44.941,2.101,2138.637,2136.317,2183.913,2134.636,152562089,2482823710
471,sz399692,创业低波,2939.143,46.872,1.621,2892.271,2890.657,2939.391,2883.872,789403828,14512490361
472,sz399693,安防产业,3377.244,127.471,3.922,3249.773,3251.437,3378.941,3245.307,497989300,7832608674
473,sz399694,创业高贝,2687.913,49.639,1.881,2638.274,2635.131,2688.613,2624.376,560003117,22037395765
474,sz399695,深证节能,2672.927,38.281,1.453,2634.646,2632.937,2673.354,2621.722,947567786,26539518705
475,sz399696,深证创投,2656.992,33.935,1.294,2623.057,2622.891,2657.935,2608.902,1421491817,17827297135
476,sz399697,中关村60,3618.948,69.712,1.964,3549.236,3548.218,3618.988,3532.412,787563598,10468284821
477,sz399698,优势成长,30495.047,559.358,1.869,29935.689,29991.039,30505.396,29975.941,86946564,919665756
478,sz399699,金融科技,3220.313,77.179,2.455,3143.134,3135.941,3228.202,3128.151,1170157544,18529996003
479,sz399701,深证F60,7549.894,12.894,0.171,7537.000,7531.465,7550.135,7462.994,1438536687,24378820952
480,sz399702,深证F120,6836.889,25.611,0.376,6811.278,6806.113,6837.150,6753.375,2257742220,36410347157
481,sz399703,深证F200,6638.159,31.744,0.481,6606.415,6603.311,6638.340,6558.739,3279080620,52794886769
482,sz399704,深证上游,5028.705,58.463,1.176,4970.242,4960.455,5030.679,4937.247,523707439,9151877853
483,sz399705,深证中游,2919.591,19.003,0.655,2900.588,2895.219,2920.756,2868.312,1389482350,36587670986
484,sz399706,深证下游,6319.859,2.562,0.041,6317.297,6314.434,6328.913,6247.865,1631237424,37975771078
485,sz399707,CSSW证券,4781.573,-63.278,-1.306,4844.851,4795.163,4795.163,4699.467,1101771806,11644563568
486,sz399802,500深市,5052.492,53.958,1.079,4998.534,4995.440,5053.359,4980.837,2640001173,32975165492
487,sz399803,工业4.0,3678.803,34.613,0.950,3644.190,3640.593,3679.642,3614.998,534983087,17295057578
488,sz399804,中证体育,1361.269,20.159,1.503,1341.110,1344.015,1361.269,1340.737,391632624,4314019234
489,sz399805,互联金融,2403.349,57.704,2.460,2345.645,2341.615,2403.706,2335.111,1185542144,17887101735
490,sz399806,环境治理,1249.182,14.008,1.134,1235.174,1234.660,1249.388,1232.703,276671902,1937738721
491,sz399807,高铁产业,1160.573,9.389,0.816,1151.184,1151.076,1160.573,1147.956,371327376,2399253342
492,sz399808,中证新能,3339.924,26.345,0.795,3313.579,3305.507,3342.754,3259.959,904615988,31497640776
493,sz399809,保险主题,1676.247,-13.651,-0.808,1689.898,1682.505,1682.505,1655.351,802527784,9053532107
494,sz399810,CSSW传媒,2226.805,51.790,2.381,2175.015,2176.871,2230.815,2172.350,2046364089,17007291427
495,sz399811,CSSW电子,2828.524,27.476,0.981,2801.048,2800.063,2828.778,2771.002,613505940,13267450913
496,sz399812,养老产业,6601.505,20.267,0.308,6581.238,6588.739,6630.250,6555.170,1100700571,22748571537
497,sz399813,中证国安,5312.599,153.200,2.969,5159.399,5160.149,5312.599,5150.255,1307645026,25362118389
498,sz399814,大农业,1293.118,-14.751,-1.128,1307.869,1304.770,1304.770,1283.219,483472543,9748401308
499,sz399901,小康指数,5131.161,58.946,1.162,5072.215,5066.765,5131.836,5040.159,3054160100,34554110317
500,sz399903,中证100,3747.515,12.416,0.332,3735.099,3728.936,3748.702,3697.208,2998967700,60382713708
501,sz399905,中证 500,5929.028,64.561,1.101,5864.467,5861.550,5929.354,5848.146,5659625700,68968154378
502,sz399913,300 医药,10667.397,27.998,0.263,10639.399,10647.202,10733.398,10536.382,373398100,12009033067
503,sz399914,300 金融,5207.478,-14.175,-0.271,5221.653,5196.498,5208.506,5125.148,2057650000,23010881715
504,sz399928,中证能源,2390.927,14.219,0.598,2376.708,2372.321,2392.833,2364.307,401298600,3268410744
505,sz399932,中证消费,21220.021,-353.129,-1.637,21573.150,21538.334,21568.662,21056.652,398820600,17472465200
506,sz399933,中证医药,10358.315,78.220,0.761,10280.095,10296.623,10388.118,10235.897,902987200,24598296537
507,sz399934,中证金融,4902.001,-8.494,-0.173,4910.495,4888.474,4902.929,4825.288,2897781000,27834463919
508,sz399935,中证信息,3823.902,62.213,1.654,3761.689,3759.244,3824.332,3738.842,901811000,22101446286
509,sz399959,军工指数,1596.030,36.421,2.335,1559.609,1556.892,1596.823,1554.104,255782999,6033250962
510,sz399965,800地产,4350.090,86.949,2.040,4263.141,4271.683,4354.544,4258.696,580107888,5234354475
511,sz399966,800非银,4678.375,-56.700,-1.197,4735.075,4690.140,4690.140,4600.289,1187459325,14393317445
512,sz399967,中证军工,11316.252,254.234,2.298,11062.018,11055.761,11320.185,11025.187,443307823,9760481453
513,sz399970,移动互联,2599.161,49.213,1.930,2549.948,2548.632,2599.299,2536.259,1745901943,29469346101
514,sz399971,中证传媒,940.354,22.012,2.397,918.342,919.188,942.044,916.939,1106940127,10492309705
515,sz399972,300深市,4909.797,5.632,0.115,4904.165,4894.938,4911.307,4843.876,2098506051,57317541928
516,sz399973,中证国防,1896.895,46.755,2.527,1850.140,1848.293,1897.940,1842.874,167225001,5857065252
517,sz399974,国企改革,1675.693,12.932,0.778,1662.761,1659.249,1675.761,1650.963,2503444548,40873152288
518,sz399975,证券公司,625.631,-8.471,-1.336,634.102,627.594,627.594,614.962,1139551306,11876010038
519,sz399976,CS新能车,4128.238,9.809,0.238,4118.429,4110.872,4131.032,4045.619,342084882,17583175749
520,sz399982,500等权,7171.378,77.259,1.089,7094.119,7093.034,7171.716,7079.402,5659625700,68968154378
521,sz399983,地产等权,4514.646,53.132,1.191,4461.514,4467.975,4548.100,4436.741,305439666,3811172664
522,sz399986,中证银行,5707.907,8.329,0.146,5699.578,5692.541,5711.748,5633.072,1135705090,8130842662
523,sz399987,中证酒,8443.231,-163.341,-1.898,8606.572,8599.867,8617.012,8376.736,267084262,14310054136
524,sz399989,中证医疗,10448.566,-2.557,-0.024,10451.123,10444.426,10517.945,10311.113,303012771,11145174088
525,sz399990,煤炭等权,2801.743,12.243,0.439,2789.500,2780.781,2804.420,2768.717,399273296,3634412570
526,sz399991,一带一路,1858.040,19.212,1.045,1838.828,1838.296,1858.182,1832.780,1806492368,17382946524
527,sz399992,CSWD并购,1651.937,19.765,1.211,1632.172,1634.038,1652.326,1630.892,823217490,7877166433
528,sz399993,CSWD生科,3618.273,42.926,1.201,3575.347,3581.823,3626.419,3559.771,406086580,13477704283
529,sz399994,信息安全,1440.562,49.035,3.524,1391.527,1390.890,1443.327,1386.880,799110901,14613049617
530,sz399995,基建工程,3823.878,52.790,1.400,3771.088,3768.445,3823.878,3756.853,702646290,5013532867
531,sz399996,智能家居,2434.984,38.753,1.617,2396.231,2394.490,2435.094,2384.773,778632000,14681352941
532,sz399997,中证白酒,15326.861,-282.853,-1.812,15609.714,15596.730,15630.097,15190.742,109377205,11779848578
533,sz399998,中证煤炭,2165.512,8.529,0.395,2156.983,2148.843,2168.230,2136.061,399273296,3634412570
